sentnum,word,word_position,word_length
4.0,официально,4,10
4.0,считается,5,9
4.0,"вымершим,",6,9
4.0,на,7,2
4.0,Тасмании,8,8
4.0,до,9,2
4.0,сих,10,3
4.0,появляются,11,10
4.0,сообщения,12,9
4.0,о,13,1
4.0,встречах,14,8
4.0,с,15,1
4.0,"ним,",16,4
4.0,но,17,2
4.0,ни,18,2
4.0,одно,19,4
4.0,из,20,2
4.0,них,21,3
4.0,пока,22,4
4.0,не,23,2
4.0,получило,24,8
4.0,официального,25,12
4.0,подтверждения.,26,14
5.0,Всемирный,1,9
5.0,день,2,4
5.0,окружающей,3,10
5.0,среды,4,5
5.0,отмечают,5,8
5.0,ежегодно,6,8
5.0,пятого,7,6
5.0,июня.,8,5
5.0,Организация,1,11
5.0,Объединенных,2,12
5.0,Наций,3,5
5.0,использует,4,10
5.0,этот,5,4
5.0,день,6,4
5.0,для,7,3
5.0,распространения,8,15
5.0,информации,9,10
5.0,об,10,2
5.0,охране,11,6
5.0,природы.,12,8
5.0,Впервые,1,7
5.0,эту,2,3
5.0,дату,3,4
5.0,отметили,4,8
5.0,в,5,1
5.0,1974,6,4
5.0,"году,",7,5
5.0,и,8,1
5.0,с,9,1
5.0,тех,10,3
5.0,пор,11,3
5.0,празднование,12,12
5.0,сопровождается,13,14
5.0,широкомасштабными,14,17
5.0,"кампаниями,",15,11
5.0,посвященными,16,12
5.0,важнейшим,17,9
5.0,экологическим,18,13
5.0,проблемам:,19,10
5.0,загрязнению,20,11
5.0,мирового,21,8
5.0,"океана,",22,7
5.0,перенаселенности,23,16
5.0,"планеты,",24,8
5.0,глобальному,25,11
5.0,потеплению.,26,11
5.0,Праздник,1,8
5.0,поддерживают,2,12
5.0,крупные,3,7
5.0,"корпорации,",4,11
5.0,правительственные,5,17
5.0,и,6,1
5.0,частные,7,7
5.0,"организации,",8,12
5.0,а,9,1
5.0,также,10,5
5.0,знаменитости,11,12
5.0,из,12,2
5.0,разных,13,6
5.0,"стран,",14,6
5.0,чтобы,15,5
5.0,привлечь,16,8
5.0,к,17,1
5.0,экологическим,18,13
5.0,проблемам,19,9
5.0,внимание,20,8
5.0,общественности.,21,15
5.0,В,1,1
5.0,этом,2,4
5.0,событии,3,7
5.0,ежегодно,4,8
5.0,принимают,5,9
5.0,участие,6,7
5.0,более,7,5
5.0,ста,8,3
5.0,"стран,",9,6
5.0,и,10,1
5.0,каждый,11,6
5.0,раз,12,3
5.0,выбирается,13,10
5.0,новая,14,5
5.0,тема.,15,5
5.0,К,1,1
5.0,"примеру,",2,8
5.0,лозунг,3,6
5.0,прошлого,4,8
5.0,года,5,4
5.0,—,6,1
5.0,«Пластиковому,7,13
5.0,загрязнению,8,11
5.0,—,9,1
5.0,бой!».,10,6
5.0,Задачей,1,7
5.0,этой,2,4
5.0,кампании,3,8
5.0,было,4,4
5.0,вдохновить,5,10
5.0,людей,6,5
5.0,на,7,2
5.0,изменение,8,9
5.0,повседневных,9,12
5.0,"привычек,",10,9
5.0,чтобы,11,5
5.0,уменьшить,12,9
5.0,загрязнение,13,11
5.0,планеты,14,7
5.0,пластиком.,15,10
5.0,Особое,1,6
5.0,внимание,2,8
5.0,уделялось,3,9
5.0,одноразовым,4,11
5.0,пластиковым,5,11
5.0,"изделиям,",6,9
5.0,которые,7,7
5.0,считаются,8,9
5.0,наиболее,9,8
5.0,вредными,10,8
5.0,для,11,3
5.0,окружающей,12,10
5.0,среды.,13,6
5.0,Кампания,1,8
5.0,принесла,2,8
5.0,определенные,3,12
5.0,плоды,4,5
5.0,—,5,1
5.0,"так,",6,4
5.0,правительство,7,13
5.0,Индии,8,5
5.0,обязалось,9,9
5.0,ликвидировать,10,13
5.0,весь,11,4
5.0,одноразовый,12,11
5.0,пластик,13,7
5.0,в,14,1
5.0,стране,15,6
5.0,уже,16,3
5.0,через,17,5
5.0,четыре,18,6
5.0,года.,19,5
6.0,Монокль,1,7
6.0,—,2,1
6.0,это,3,3
6.0,оптический,4,10
6.0,прибор,5,6
6.0,для,6,3
6.0,коррекции,7,9
6.0,"зрения,",8,7
6.0,используемый,9,12
6.0,для,10,3
6.0,одного,11,6
6.0,глаза.,12,6
6.0,Он,1,2
6.0,состоит,2,7
6.0,из,3,2
6.0,одиночной,4,9
6.0,"линзы,",5,6
6.0,как,6,3
6.0,"правило,",7,8
6.0,с,8,1
6.0,оправой.,9,8
6.0,Оправа,1,6
6.0,может,2,5
6.0,быть,3,4
6.0,оснащена,4,8
6.0,цепочкой,5,8
6.0,или,6,3
6.0,"шнурком,",7,8
6.0,которые,8,7
6.0,крепятся,9,8
6.0,к,10,1
6.0,"одежде,",11,7
6.0,чтобы,12,5
6.0,не,13,2
6.0,потерять,14,8
6.0,монокль.,15,8
6.0,Монокль,1,7
6.0,вошёл,2,5
6.0,в,3,1
6.0,моду,4,4
6.0,одновременно,5,12
6.0,с,6,1
6.0,пенсне,7,6
6.0,и,8,1
6.0,широко,9,6
6.0,использовался,10,13
6.0,со,11,2
6.0,второй,12,6
6.0,половины,13,8
6.0,девятнадцатого,14,14
6.0,века,15,4
6.0,вплоть,16,6
6.0,до,17,2
6.0,Первой,18,6
6.0,мировой,19,7
6.0,войны.,20,6
6.0,"Монокль,",1,8
6.0,как,2,3
6.0,"правило,",3,8
6.0,носили,4,6
6.0,мужчины,5,7
6.0,—,6,1
6.0,особую,7,6
6.0,популярность,8,12
6.0,он,9,2
6.0,снискал,10,7
6.0,среди,11,5
6.0,гвардейских,12,11
6.0,"офицеров,",13,9
6.0,особенно,14,8
6.0,"немецких,",15,9
6.0,а,16,1
6.0,также,17,5
6.0,среди,18,5
6.0,состоятельных,19,13
6.0,людей,20,5
6.0,из,21,2
6.0,высших,22,6
6.0,слоев,23,5
6.0,общества.,24,9
6.0,Несмотря,1,8
6.0,на,2,2
6.0,широкую,3,7
6.0,распространенность,4,18
6.0,этого,5,5
6.0,аксессуара,6,10
6.0,чуть,7,4
6.0,больше,8,6
6.0,века,9,4
6.0,"назад,",10,6
6.0,сегодня,11,7
6.0,монокли,12,7
6.0,носят,13,5
6.0,редко.,14,6
6.0,В,1,1
6.0,значительной,2,12
6.0,степени,3,7
6.0,это,4,3
6.0,обусловлено,5,11
6.0,достижениями,6,12
6.0,в,7,1
6.0,"офтальмологии,",8,14
6.0,благодаря,9,9
6.0,которым,10,7
6.0,аномалию,11,8
6.0,рефракции,12,9
6.0,теперь,13,6
6.0,можно,14,5
6.0,измерить,15,8
6.0,более,16,5
6.0,точно.,17,6
6.0,В,1,1
6.0,результате,2,10
6.0,современные,3,11
6.0,очки,4,4
6.0,могут,5,5
6.0,быть,6,4
6.0,оснащены,7,8
6.0,линзами,8,7
6.0,разной,9,6
6.0,силы,10,4
6.0,для,11,3
6.0,каждого,12,7
6.0,"глаза,",13,6
6.0,с,14,1
6.0,учётом,15,6
6.0,индивидуальных,16,14
6.0,особенностей,17,12
6.0,зрения.,18,7
7.0,Дегустация,1,10
7.0,—,2,1
7.0,это,3,3
7.0,сенсорный,4,9
7.0,анализ,5,6
7.0,и,6,1
7.0,оценка,7,6
7.0,вина.,8,5
7.0,Хотя,1,4
7.0,дегустация,2,10
7.0,вина,3,4
7.0,—,4,1
7.0,явление,5,7
7.0,такое,6,5
7.0,же,7,2
7.0,"древнее,",8,8
7.0,как,9,3
7.0,само,10,4
7.0,"виноделие,",11,10
7.0,более,12,5
7.0,или,13,3
7.0,менее,14,5
7.0,формальная,15,10
7.0,методология,16,11
7.0,дегустации,17,10
7.0,начала,18,6
7.0,постепенно,19,10
7.0,зарождаться,20,11
7.0,лишь,21,4
7.0,с,22,1
7.0,позднего,23,8
7.0,средневековья.,24,14
7.0,Современные,1,11
7.0,профессиональные,2,16
7.0,дегустаторы,3,11
7.0,используют,4,10
7.0,постоянно,5,9
7.0,расширяющуюся,6,13
7.0,"терминологию,",7,13
7.0,чтобы,8,5
7.0,передать,9,8
7.0,диапазон,10,8
7.0,"вкусов,",11,7
7.0,ароматов,12,8
7.0,и,13,1
7.0,общих,14,5
7.0,характеристик,15,13
7.0,вина.,16,5
7.0,В,1,1
7.0,последние,2,9
7.0,годы,3,4
7.0,появились,4,9
7.0,"исследования,",5,13
7.0,ставящие,6,8
7.0,под,7,3
7.0,сомнение,8,8
7.0,надёжность,9,10
7.0,результатов,10,11
7.0,"дегустации,",11,11
7.0,полученных,12,10
7.0,как,13,3
7.0,"экспертами,",14,11
7.0,так,15,3
7.0,и,16,1
7.0,потребителями.,17,14
7.0,"Например,",1,9
7.0,согласно,2,8
7.0,результатам,3,11
7.0,"исследований,",4,13
7.0,люди,5,4
7.0,"считают,",6,8
7.0,что,7,3
7.0,более,8,5
7.0,дорогое,9,7
7.0,вино,10,4
7.0,будет,11,5
7.0,обладать,12,8
7.0,лучшими,13,7
7.0,"характеристиками,",14,17
7.0,чем,15,3
7.0,менее,16,5
7.0,дорогое.,17,8
7.0,Когда,1,5
7.0,дегустаторам,2,12
7.0,предлагают,3,10
7.0,"вино,",4,5
7.0,которое,5,7
7.0,неправильно,6,11
7.0,описано,7,7
7.0,как,8,3
7.0,"дорогое,",9,8
7.0,они,10,3
7.0,практически,11,11
7.0,всегда,12,6
7.0,оценивают,13,9
7.0,его,14,3
7.0,вкус,15,4
7.0,"выше,",16,5
7.0,чем,17,3
7.0,вкус,18,4
7.0,того,19,4
7.0,же,20,2
7.0,самого,21,6
7.0,"вина,",22,5
7.0,которое,23,7
7.0,было,24,4
7.0,представлено,25,12
7.0,как,26,3
7.0,дешевое.,27,8
7.0,Другие,1,6
7.0,исследования,2,12
7.0,"показывают,",3,11
7.0,что,4,3
7.0,на,5,2
7.0,оценку,6,6
7.0,вина,7,4
7.0,дегустаторами,8,13
7.0,влияет,9,6
7.0,любая,10,5
7.0,информация,11,10
7.0,о,12,1
7.0,"нём,",13,4
7.0,"например,",14,9
7.0,его,15,3
7.0,географическое,16,14
7.0,"происхождение,",17,14
7.0,репутация,18,9
7.0,и,19,1
7.0,прочие,20,6
7.0,характеристики.,21,15
7.0,Таким,1,5
7.0,"образом,",2,8
7.0,для,3,3
7.0,объективной,4,11
7.0,дегустации,5,10
7.0,"требуется,",6,10
7.0,чтобы,7,5
7.0,вино,8,4
7.0,подавалось,9,10
7.0,"вслепую,",10,8
7.0,то,11,2
7.0,есть,12,4
7.0,"так,",13,4
7.0,чтобы,14,5
7.0,дегустатор,15,10
7.0,не,16,2
7.0,видел,17,5
7.0,этикетку,18,8
7.0,или,19,3
7.0,форму,20,5
7.0,бутылки.,21,8
7.0,Дегустация,1,10
7.0,вслепую,2,7
7.0,также,3,5
7.0,может,4,5
7.0,предполагать,5,12
7.0,подачу,6,6
7.0,вина,7,4
7.0,в,8,1
7.0,черном,9,6
7.0,"бокале,",10,7
7.0,чтобы,11,5
7.0,скрыть,12,6
7.0,его,13,3
7.0,цвет.,14,5
8.0,Апельсиновый,1,12
8.0,сок,2,3
8.0,—,3,1
8.0,это,4,3
8.0,"напиток,",5,8
8.0,который,6,7
8.0,получают,7,8
8.0,из,8,2
8.0,плодов,9,6
8.0,апельсинового,10,13
8.0,дерева.,11,7
8.0,Апельсиновый,1,12
8.0,сок,2,3
8.0,с,3,1
8.0,длительным,4,10
8.0,сроком,5,6
8.0,"хранения,",6,9
8.0,произведённый,7,13
8.0,в,8,1
8.0,промышленных,9,12
8.0,"условиях,",10,9
8.0,получают,11,8
8.0,путем,12,5
8.0,тепловой,13,8
8.0,обработки,14,9
8.0,—,15,1
8.0,пастеризации,16,12
8.0,—,17,1
8.0,и,18,1
8.0,удаления,19,8
8.0,из,20,2
8.0,него,21,4
8.0,кислорода.,22,10
8.0,Этот,1,4
8.0,процесс,2,7
8.0,влияет,3,6
8.0,на,4,2
8.0,вкусовые,5,8
8.0,качества,6,8
8.0,"сока,",7,5
8.0,что,8,3
8.0,вынуждает,9,9
8.0,производителей,10,14
8.0,добавлять,11,9
8.0,усилители,12,9
8.0,вкуса,13,5
8.0,(как,14,4
8.0,"правило,",15,8
8.0,это,16,3
8.0,вытяжки,17,7
8.0,из,18,2
8.0,цитрусовых).,19,12
8.0,Более,1,5
8.0,"того,",2,5
8.0,некоторые,3,9
8.0,производители,4,13
8.0,выпаривают,5,10
8.0,сок,6,3
8.0,и,7,1
8.0,затем,8,5
8.0,снова,9,5
8.0,добавляют,10,9
8.0,в,11,1
8.0,него,12,4
8.0,воду,13,4
8.0,или,14,3
8.0,разбавляют,15,10
8.0,водой,16,5
8.0,заранее,17,7
8.0,изготовленный,18,13
8.0,концентрат.,19,11
8.0,Сложно,1,6
8.0,"сказать,",2,8
8.0,насколько,3,9
8.0,апельсиновый,4,12
8.0,сок,5,3
8.0,полезен,6,7
8.0,для,7,3
8.0,здоровья:,8,9
8.0,несмотря,9,8
8.0,на,10,2
8.0,"то,",11,3
8.0,что,12,3
8.0,он,13,2
8.0,является,14,8
8.0,важным,15,6
8.0,источником,16,10
8.0,витамина,17,8
8.0,"С,",18,2
8.0,в,19,1
8.0,нем,20,3
8.0,содержится,21,10
8.0,столько,22,7
8.0,же,23,2
8.0,простых,24,7
8.0,"сахаров,",25,8
8.0,сколько,26,7
8.0,в,27,1
8.0,газированных,28,12
